Song Title,First,Last,Total,L100,SLP,TYPE
Burnout Man,2/24/85,2/24/85,1,0,3239,Cover
Thinkin',2/24/85,2/24/85,1,0,3239,Cover
Wipeout Jam,2/24/85,2/24/85,1,0,3239,Cover
Broken String Blues,10/24/85,10/24/85,1,0,3236,Cover
Born To Be Wild,4/25/86,4/25/86,1,0,3220,Cover
Foxy Lady,4/7/86,4/25/86,2,0,3220,Cover
Wurm,7/8/86,7/8/86,1,0,3205,Cover
The Chain,7/21/86,8/11/86,2,0,3197,Cover
Allhambra,12/8/86,12/8/86,1,0,3176,Original
New Minglewood Blues,??/??/86,12/12/86,10,0,3175,Cover
That's What Love Will Make You Do,10/6/86,1/3/87,7,0,3171,Cover
Wait for No One,2/24/85,5/13/87,2,0,3136,Original
Bertha,6/1/87,6/1/87,1,0,3126,Cover
Brown Eyed Girl,2/24/85,6/1/87,2,0,3126,Cover
Next Time You See Me,6/1/87,6/1/87,1,0,3126,Cover
Key to the Highway,6/1/87,9/8/87,2,0,3107,Cover
Who Do You Love,9/8/87,9/8/87,1,0,3107,Cover
You Gotta Move,6/1/87,9/8/87,2,0,3107,Cover
Scarlet Begonias,8/12/87,10/20/87,6,0,3097,Cover
"Man Smart, Woman Smarter",??/??/85,11/11/87,9,0,3093,Cover
There's A Hole In The Bucket,4/7/86,11/11/87,2,0,3093,Cover
Long Train Runnin',4/21/88,4/21/88,1,0,3056,Cover
Zebra Song,4/23/88,4/23/88,1,0,3054,Cover
Franklin's Tower,5/13/88,5/13/88,1,0,3043,Cover
I Ain't Got No Business Doin' Business Today,9/14/88,9/14/88,1,0,3010,Cover
Sugaree,2/24/85,10/2/88,35,0,2999,Cover
Wooden Ships,9/15/86,10/11/88,17,0,2995,Cover
Stranglehold,10/20/88,10/20/88,1,0,2989,Cover
Boys In The Barroom,11/19/88,11/25/88,2,0,2975,Cover
Iko Iko,2/24/85,1/26/89,21,0,2954,Cover
China Cat Sunflower,4/17/86,2/1/89,50,0,2953,Cover
Sweetness,2/1/89,2/1/89,1,0,2953,
Not Fade Away,2/24/85,2/14/89,29,0,2949,Cover
Cryptical Envelopment,6/22/85,3/11/89,32,0,2945,Cover
The Other One,2/24/85,3/11/89,47,0,2945,Cover
Me And My Uncle,5/13/87,5/5/89,65,0,2928,Cover
Another Man Done Gone,5/13/87,5/27/89,19,0,2924,Cover
Shouldn't Have Took More Than You Gave,3/17/86,5/27/89,25,0,2924,Cover
Black-Eyed Peas Jam,10/31/89,10/31/89,1,0,2878,
Shoot Out At The Fantasy Factory,10/31/89,12/31/89,9,0,2848,Cover
Snorkle Search,4/20/90,4/20/90,1,0,2790,Original
I Told Her I'd Be Early,6/11/87,6/5/90,5,0,2769,Cover
Freedom,8/23/90,8/23/90,1,0,2722,
American Standard,9/19/90,9/19/90,1,0,2714,Cover
Cisco Kid,9/22/90,9/22/90,1,0,2711,Cover
Do It Again,9/22/90,9/22/90,1,0,2711,Cover
Cardboard Box,4/14/86,10/6/90,6,0,2704,Original
Sun Keep,7/5/90,10/15/90,8,0,2702,Original
Knockin' On Heaven's Door,6/22/85,11/17/90,21,0,2687,Cover
Crossroads,6/5/90,11/23/90,2,0,2685,Cover
After Midnight,12/31/87,12/29/90,10,0,2675,Cover
Reflections,1/12/91,1/31/91,2,0,2657,
Giving Love,5/10/91,5/10/91,1,0,2645,
Lady Wisdom Sleeps,8/20/90,5/18/91,3,0,2641,
That's All Right Mama,03/??/86,5/29/91,11,0,2640,Cover
I Know You Rider,4/24/86,7/6/91,28,0,2630,Cover
The Big Lagoon,10/3/91,10/3/91,1,0,2569,Cover
Hearts Gone Blind,10/3/91,10/4/91,2,0,2568,Cover
Gotta Get Mean,10/29/91,10/29/91,1,0,2552,Cover
I Like It Like That,11/3/91,11/3/91,1,0,2549,Cover
Workin' On A Building,11/21/91,11/21/91,1,0,2534,Cover
Dog Song,7/7/90,5/24/92,37,0,2468,Original
ARU/WSP Jam,2/8/92,8/9/92,7,0,2427,Original
Benefactor,7/6/91,8/31/92,4,0,2423,Original
Strictly Volunteer Jam,9/14/92,9/14/92,1,0,2412,Original
???,6/6/87,4/23/93,3,0,2321,Original
Lullaby for NYC,11/20/93,11/20/93,1,0,2209,Original
Can't Help Falling In Love,2/24/94,2/24/94,1,0,2192,Cover
Havin' A Ball,7/16/94,7/23/94,2,0,2138,Original
Analyze,7/9/94,7/27/94,2,0,2136,Original
Cleburne Terrace,11/19/88,11/4/94,6,0,2093,Original
Rotgut,10/31/95,10/31/95,1,0,1948,Cover
Waiting For The Wind To Blow Down The Tree In My Backyard,1/19/96,1/19/96,1,0,1943,Original
Highway To Heaven,1/22/96,1/22/96,1,0,1941,Cover
Yer Blues,2/7/96,2/7/96,1,0,1930,Cover
Crack And Whistle,2/13/96,2/13/96,1,0,1926,Original
Solace,1/26/96,4/13/96,8,0,1909,Cover
Get Up Early In The Morning,5/18/92,5/26/96,53,0,1896,Cover
Space Truckin',10/31/96,10/31/96,1,0,1853,Cover
Sick And Tired,11/1/96,11/1/96,1,0,1852,Cover
Indian Song,12/29/96,12/29/96,1,0,1844,Cover
Fab Fox 'Fess Jam,12/30/96,12/30/96,1,0,1843,Cover
Westport Ferry (Not Berkeley CA),12/31/96,12/31/96,1,0,1842,Cover
Long Live Rock,10/31/97,10/31/97,1,0,1745,Cover
Orange Blossom Special,1/23/96,12/30/97,6,0,1724,Cover
It Was You,7/9/97,4/28/98,7,0,1699,Original
Smoke And Burn,3/30/95,7/31/98,29,0,1654,Original
Over The Hills And Far Away,10/31/98,12/31/98,2,0,1607,Cover
Misty Mountain Hop,10/31/99,10/31/99,1,0,1513,Cover
Won't Get Fooled Again,10/31/99,10/31/99,1,0,1513,Cover
I Wish You Would,6/1/87,11/13/99,4,0,1509,Cover
Respect Yourself,12/31/99,12/31/99,1,0,1497,Cover
What A Wonderful World,12/31/99,12/31/99,1,0,1497,Cover
Train Kept A Rollin',4/5/00,4/5/00,1,0,1493,Cover
Cross Cut Saw,12/3/94,6/27/00,2,0,1465,Cover
Early In The Morning Blues,6/27/00,6/27/00,1,0,1465,Cover
West Virginia,1/26/93,10/27/00,86,0,1424,Original
Band On The Run,10/29/00,10/29/00,1,0,1422,Cover
Light My Fire,11/2/00,11/2/00,1,0,1420,Cover
Shiek,3/24/96,11/18/00,4,0,1410,Cover
Magic Bus,11/30/00,11/30/00,1,0,1402,Cover
Boogie Chillen,6/22/01,6/22/01,1,0,1378,Cover
Raise The Roof,1/27/94,6/22/01,45,0,1378,Original
The Wind Cries Mary,10/31/99,7/29/01,5,0,1349,Cover
Lonely Avenue,8/19/01,8/19/01,1,0,1347,Cover
Crime And Punishment,10/17/01,10/17/01,1,0,1340,Cover
Ball of Confusion,7/22/89,10/31/01,3,0,1329,Cover
Joe's Garage,10/31/01,10/31/01,1,0,1329,Cover
Love For Sale,10/31/01,10/31/01,1,0,1329,Cover
Long May You Live,4/5/86,11/8/01,8,0,1323,Cover
Drive,10/17/01,11/17/01,2,0,1315,Original
Adirondacks,12/31/01,12/31/01,1,0,1307,Cover
My Last Act,12/31/01,12/31/01,1,0,1307,Cover
Scholarship,12/31/01,4/22/02,2,0,1303,Cover
You Got It All Wrong,4/22/02,4/22/02,1,0,1303,Cover
You're With Me Now,4/22/02,4/22/02,1,0,1303,Cover
Testify,12/31/99,6/22/02,2,0,1297,Cover
Hot In Herre,10/31/02,10/31/02,1,0,1272,Cover
Louisiana Truck Stop,11/2/02,11/2/02,1,0,1270,Cover
Get Up (I Feel Like Being A Sex Machine),10/31/02,11/10/02,2,0,1264,Cover
Rainy Day Women #12 & 35,4/20/02,11/10/02,2,0,1264,Cover
Skin It Back,10/31/02,11/12/02,3,0,1263,Cover
God Was In The Water,7/12/02,11/15/02,7,0,1261,Cover
And When I Die,12/31/02,12/31/02,1,0,1258,Cover
Blind,12/31/02,12/31/02,1,0,1258,Cover
This Week In Baseball,5/7/03,5/7/03,1,0,1236,Cover
"Baby, Let Me Hold Your Hand",1/25/96,5/14/03,6,0,1232,Cover
Ring of Fire,5/16/03,5/16/03,1,0,1231,Cover
Daddy's Drinkin' Again,7/29/03,7/29/03,1,0,1202,Original
Grandma's Hands,8/7/03,8/7/03,1,0,1195,Cover
Tears of a Woman,7/7/99,8/9/03,16,0,1193,Original
We'll Be Fine,6/26/01,10/5/03,3,0,1181,Cover
"Shake, Rattle, And Roll",11/1/96,10/12/03,3,0,1176,Cover
She Walks Right In,10/12/03,10/12/03,1,0,1176,Cover
Meeting of the Waters,4/18/03,10/26/03,13,0,1166,Original
Yard of Blonde Girls,5/10/03,10/26/03,11,0,1166,Cover
Love Is The Drug,10/31/03,10/31/03,1,0,1163,Cover
Pet Sematary,10/31/03,10/31/03,1,0,1163,Cover
The Time Warp,10/31/03,10/31/03,1,0,1163,Cover
On Broadway,11/1/03,11/1/03,1,0,1162,Cover
Get In Get Out,7/5/02,12/31/03,12,0,1157,Cover
Last Date,4/7/05,4/7/05,1,0,1147,Cover
Longer Look,4/14/05,4/14/05,1,0,1141,Original
Busted,4/20/05,4/20/05,1,0,1136,Cover
Tonight's the Night,5/14/03,4/26/05,9,0,1132,Cover
We Gotta Get Out Of This Place,5/7/05,5/7/05,1,0,1124,Cover
I Ain't Superstitious,6/12/05,6/12/05,1,0,1122,Cover
Little Red Rooster,6/12/05,6/12/05,1,0,1122,Cover
Wang Dang Doodle,9/8/87,6/12/05,3,0,1122,Cover
Run For Your Life,4/16/05,9/1/05,9,0,1091,Cover
If You'se A Viper,4/20/05,10/4/05,6,0,1080,Cover
Daisy Mae,11/1/02,10/21/05,22,0,1068,Original
Nowhere To Run,10/31/05,10/31/05,1,0,1061,Cover
Spirit In The Dark,10/31/05,10/31/05,1,0,1061,Cover
Midnight Train To Georgia,12/31/05,12/31/05,1,0,1054,Cover
Georgia On A Fast Train,12/31/05,4/22/06,2,0,1052,Cover
Junco Partner,7/21/92,5/8/06,17,0,1051,Cover
I Like The Things About Me,7/23/03,6/28/06,17,0,1043,Cover
Interstellar Overdrive,5/2/03,7/11/06,6,0,1034,Cover
Set the Controls for the Heart of the Sun Jam,7/11/06,7/11/06,1,0,1034,
Monstrosity,4/29/03,7/12/06,40,0,1033,Original
Let It Bleed,10/12/03,7/14/06,11,0,1031,Cover
The Earth Will Swallow You,4/6/90,7/18/06,27,0,1029,Original
Song For Sitara,3/30/05,7/18/06,14,0,1029,Original
Doreatha,5/13/95,7/19/06,57,0,1028,Cover
Nebulous,4/17/03,7/23/06,46,0,1025,Original
Can't Change The Past,8/10/06,8/10/06,1,0,1012,Original
Traveler's Rest,8/10/06,8/10/06,1,0,1012,Cover
Tennessee Before Daylight,8/13/06,8/13/06,1,0,1009,Cover
Cant Get There From Here,10/30/06,10/30/06,1,0,976,Cover
John's Other Jam,10/30/06,10/30/06,1,0,976,
People Are Strange,10/30/06,10/30/06,1,0,976,Cover
Radar Love,10/31/96,10/30/06,2,0,976,Cover
That Old Black Magic,10/30/06,10/30/06,1,0,976,Cover
I Want You (She's So Heavy),10/30/06,12/30/06,2,0,970,Cover
I Can't Stop Loving You,12/31/06,12/31/06,1,0,969,Cover
Shoes On Tight,3/24/07,3/30/07,2,0,962,Original
When The Clowns Come Home,3/25/05,4/10/07,32,0,955,Original
Road To Damascus,6/26/01,10/2/07,5,0,911,Cover
Bright Side of Life,10/31/07,10/31/07,1,0,892,Cover
Johnny Appleseed,10/31/07,10/31/07,1,0,892,Cover
Slip Kid,10/31/07,10/31/07,1,0,892,Cover
Welcome To My Nightmare,10/31/07,10/31/07,1,0,892,Cover
Heathen,??/??/85,4/23/08,20,0,867,Cover
Big Chief,5/1/08,5/1/08,1,0,862,Cover
Boom Boom Boom,4/1/08,5/3/08,4,0,860,Original
Stir It Up,6/22/85,6/29/08,5,0,851,Cover
You Better Run,7/30/00,7/1/08,10,0,850,Cover
Big Chief Jam,7/23/99,7/23/08,2,0,834,
Georgia On My Mind,12/31/05,9/20/08,2,0,828,Cover
Livin' In The USA,10/10/08,10/10/08,1,0,827,Original
Brown Sugar,10/31/08,10/31/08,1,0,814,Cover
Mama Kin,10/31/08,10/31/08,1,0,814,Cover
Proud Mary,10/31/08,10/31/08,1,0,814,Cover
Back In The U.S.A.,11/9/08,11/9/08,1,0,809,Cover
As Time Goes By,12/31/08,12/31/08,1,0,804,Cover
Keep Your Lamps Trimmed and Burning,2/16/87,4/18/09,9,0,799,Cover
Just Like A Woman,9/1/09,10/10/09,2,0,777,Cover
Come As You Are,10/31/09,10/31/09,1,0,770,Cover
Low Rider,03/??/86,11/4/09,155,0,768,Cover
This Masquerade,10/31/09,11/14/09,2,0,761,Cover
(Don't Go Back To) Rockville,12/30/09,12/30/09,1,0,751,Cover
Excitable Boy,12/30/09,12/30/09,1,0,751,Cover
Already Fried,4/1/08,12/31/09,12,0,750,Original
I Wish,12/31/02,12/31/09,3,0,750,Cover
Walking After Midnight,12/31/09,12/31/09,1,0,750,Cover
Wanna Be Startin' Somethin',12/31/09,12/31/09,1,0,750,Cover
Cissy Strut,8/8/03,3/25/10,2,0,749,Cover
Muffin Man,9/19/10,9/19/10,1,0,697,Cover
Like A Hurricane,9/25/10,9/25/10,1,0,693,Cover
Folsom Prison Blues,10/5/10,10/5/10,1,0,687,Cover
Right Place Wrong Time,10/30/10,10/30/10,1,0,671,Cover
Bring It On Home,10/31/10,10/31/10,1,0,670,Cover
Lola,10/31/10,10/31/10,1,0,670,Cover
You're Gonna Miss Me When I'm Gone,10/31/10,10/31/10,1,0,670,Cover
Tongue (Shuffle In A),12/31/10,12/31/10,1,0,668,Cover
Fire on the Mountain,??/??/85,2/10/11,40,0,667,Cover
Nights In White Satin,??/??/85,2/11/11,11,0,666,Cover
Feelin' Alright,2/24/85,4/15/11,95,0,654,Cover
Doo Doo Doo Doo Doo (Heartbreaker),6/12/11,6/12/11,1,0,648,Cover
Mama Told Me Not To Come,10/18/08,6/26/11,4,0,639,Cover
Wild Thing,10/24/85,6/26/11,3,0,639,Cover
Born Under A Bad Sign,10/31/05,7/6/11,3,0,633,Cover
Crippled Inside,6/17/07,7/8/11,9,0,632,Cover
Easy Wind,??/??/85,7/9/11,5,0,631,Cover
Walk On The Flood,4/1/08,9/30/11,32,0,612,Original
Strange Times,10/31/10,10/15/11,4,0,601,Cover
"Baby, Let Me Follow You Down",10/5/05,10/28/11,10,0,593,Cover
I'm Losing You,10/31/11,10/31/11,1,0,591,Cover
Outta Mind (Outta Sight),10/31/11,10/31/11,1,0,591,Cover
Love And Happiness,4/15/05,12/31/11,3,0,590,Cover
Free Somehow,4/1/08,1/24/12,9,0,589,Original
Dang Me,2/11/12,2/11/12,1,0,579,Cover
Let's Roll,2/12/12,2/12/12,1,0,578,Original
That Don't Make It Junk,4/16/11,2/18/12,4,0,576,Cover
Across the Universe,2/19/12,2/19/12,1,0,575,Cover
Happy Xmas (War Is Over),12/31/12,12/31/12,1,0,573,Cover
Midnight Special,12/31/12,12/31/12,1,0,573,Cover
Time Is On My Side,12/31/12,12/31/12,1,0,573,Cover
You'll Be Fine,9/15/97,7/9/13,31,0,535,Original
Clap Hands,7/10/13,7/10/13,1,0,534,Cover
Superstition,10/31/98,7/13/13,25,0,532,Cover
Mountain Hideaway,6/29/13,7/20/13,3,0,528,Original
Bad Moon Rising,9/7/13,9/7/13,1,0,527,Cover
Born On The Bayou,[date-of-birth],9/7/13,2,0,527,Cover
Fortunate Son,9/7/13,9/7/13,1,0,527,Cover
Keep On Chooglin',9/7/13,9/7/13,1,0,527,Cover
Mystic Highway,9/7/13,9/7/13,1,0,527,Cover
The Old Man Down the Road,9/7/13,9/7/13,1,0,527,Cover
Susie Q,4/25/86,9/7/13,3,0,527,Cover
Sultans of Swing,2/14/11,9/28/13,3,0,519,Cover
I Got My Mojo Workin',10/31/13,10/31/13,1,0,509,Cover
I Want Candy,10/31/13,10/31/13,1,0,509,Cover
Can't Get Enough,11/2/13,11/2/13,1,0,507,Cover
Stag-O-Lee,1/18/96,11/8/13,10,0,504,Cover
Help Me,10/31/13,11/14/13,2,0,501,Cover
Come On,12/31/13,12/31/13,1,0,496,Cover
Spill The Wine,10/31/13,12/31/13,2,0,496,Cover
Just Ain't Easy,1/10/14,1/10/14,1,0,495,Cover
Wasted Words,1/10/14,1/10/14,1,0,495,Cover
Counting Train Cars,4/15/03,3/13/14,36,0,489,Original
Tipitina,6/21/08,3/20/14,2,0,484,Cover
(Sittin' On) The Dock Of The Bay,12/29/05,3/29/14,4,0,480,Cover
Devil In Disguise,10/31/13,3/29/14,6,0,480,Cover
Plastic Jesus,3/14/14,4/12/14,3,0,473,Cover
How Come My Dog Don't Bark (When You Come Around),5/3/14,5/3/14,1,0,472,Cover
Astronomy Domine Jam,9/4/87,6/19/14,59,0,464,
Dark End of the Street,10/31/05,6/20/14,5,0,463,Cover
I've Been Working,7/11/98,6/20/14,3,0,463,Cover
Light Is Like Water,6/27/01,6/20/14,16,0,463,Cover
I Put A Spell On You,10/31/05,6/25/14,2,0,460,Cover
Chest Fever,9/14/06,6/29/14,23,0,457,Cover
Time Fades Away,12/31/13,6/29/14,5,0,457,Cover
Coach,4/22/08,7/2/14,13,0,456,Original
It's All Over Now,6/23/99,7/4/14,7,0,454,Cover
Carmelita,1/29/12,7/6/14,8,0,453,Cover
Gimme Some Lovin',9/6/14,9/6/14,1,0,451,Cover
Glad,6/22/02,9/6/14,2,0,451,Original
I'm A Man,9/6/14,9/6/14,1,0,451,Cover
Clinic Cynic,10/27/01,9/14/14,58,0,448,Original
Why Don't We Do It In The Road?,10/19/85,10/18/14,3,0,437,Cover
"Baby, Please Don't Go",10/31/08,10/29/14,6,0,429,Cover
True To My Nature,7/7/10,10/29/14,41,0,429,Original
Earache My Eye,10/31/14,10/31/14,1,0,428,Cover
Hit It And Quit It,10/31/14,10/31/14,1,0,428,Cover
Strange Brew,10/31/14,10/31/14,1,0,428,Cover
Green Onions,7/12/95,11/2/14,11,0,426,Cover
Happy (PW),12/31/14,12/31/14,1,0,423,Cover
Happy (RS),12/31/14,12/31/14,1,0,423,Cover
I Swear It Wasn't Me,1/25/15,1/25/15,1,0,420,Original
T.V. Eye,4/21/15,4/21/15,1,0,400,Cover
Thank You Falettinme Be Mice Elf Agin,8/5/89,4/24/15,33,0,398,Cover
Hercules,5/2/15,5/2/15,1,0,394,Cover
Voodoo,5/2/15,5/2/15,1,0,394,Cover
Morning Dew,8/12/87,5/14/15,20,0,393,Cover
Ramble On Rose,5/23/15,5/23/15,1,0,391,Cover
Lean On Me,12/31/14,6/28/15,2,0,380,Cover
She Caught The Katy,3/16/87,7/10/15,194,0,375,Cover
Guns of Brixton,9/12/15,9/12/15,1,0,366,Cover
You Can Get It If You Really Want,9/12/15,9/12/15,1,0,366,Cover
What's Made Milwaukee Famous (Has Made A Loser Out Of Me),10/25/15,10/25/15,1,0,362,Cover
Dooley,10/31/15,10/31/15,1,0,359,Cover
The Fishin' Hole,10/31/15,10/31/15,1,0,359,Cover
Have A Cigar,10/31/15,10/31/15,1,0,359,Cover
I Fought The Law,10/31/15,10/31/15,1,0,359,Cover
I Shot The Sheriff,10/31/15,10/31/15,1,0,359,Cover
Journey Through The Past,12/31/13,10/31/15,4,0,359,Cover
Young Lust,10/31/15,10/31/15,1,0,359,Cover
Low Down Dirty Dog Blues,12/29/15,12/29/15,1,0,358,Cover
Sitting In Limbo,9/12/15,12/29/15,2,0,358,Cover
Three Candles,4/1/08,2/19/16,33,0,344,Original
D'yer Maker,10/31/14,2/23/16,4,0,341,Cover
First We Take Manhattan,12/31/15,2/26/16,2,0,340,Cover
I Can See Clearly Now,9/12/15,2/26/16,3,0,340,Cover
Just Kissed My Baby,1/8/91,5/1/16,164,0,324,Cover
The Poorhouse Of Positive Thinking,3/21/15,5/3/16,16,0,323,Original
Mardi Gras In New Orleans,10/28/00,7/8/16,3,0,306,Cover
Electric Funeral,10/25/16,10/25/16,1,0,283,Cover
Warning,10/26/16,10/26/16,1,0,282,Cover
The Changeling,10/28/16,10/28/16,1,0,281,Cover
L.A. Woman,10/31/97,10/29/16,2,0,280,Cover
Beat On The Brat,10/31/03,10/30/16,2,0,279,Cover
Hallelujah,12/31/15,10/30/16,6,0,279,Cover
Lithium,10/30/16,10/30/16,1,0,279,Cover
Paranoid,10/31/87,10/30/16,2,0,279,Cover
A Little Help From My Friends,12/31/14,12/31/16,2,0,276,Cover
Burning Down The House,12/31/13,12/31/16,2,0,276,Cover
Crazy,3/29/05,12/31/16,48,0,276,Original
Her Dance Needs No Body,4/1/08,12/31/16,40,0,276,Original
Moondance,12/31/09,12/31/16,2,0,276,Cover
Still Crazy After All These Years,12/31/16,12/31/16,1,0,276,Cover
Time Waits For No One,10/31/08,3/2/17,9,0,271,Cover
Angels Don't Sing The Blues,7/4/15,9/17/17,21,0,255,Original
